,Name,EMPLOYER_ACCEPTANCE_HA,EMPLOYER_ACCEPTANCE_LA,EMPLOYER_ACCEPTANCE_MA,EMPLOYER_ACCEPTANCE_VHA,EMPLOYER_ACCEPTANCE_VLA,JOB_ACCEPTANCE_HA,JOB_ACCEPTANCE_LA,JOB_ACCEPTANCE_MA,JOB_ACCEPTANCE_VHA,JOB_ACCEPTANCE_VLA,SOC_ACCEPTANCE_HA,SOC_ACCEPTANCE_LA,SOC_ACCEPTANCE_MA,SOC_ACCEPTANCE_VHA,SOC_ACCEPTANCE_VLA,STATES,JOBS
0,GOOGLE INC.,16473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CALIFORNIA,Artist
1,IBM CORPORATION,13276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TEXAS,Audit
2,QUALCOMM INCORPORATED,3965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NEW YORK,Database
3,ERICSSON INC.,3359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NEW JERSEY,Education
4,YAHOO! INC.,3348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ILLINOIS,Engineer
5,UNIVERSITY OF MICHIGAN,2893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MASSACHUSETTS,Estate
6,BROADCOM CORPORATION,2862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PENNSYLVANIA,Finance
7,HITACHI CONSULTING CORPORATION,2854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FLORIDA,It
8,CREDIT SUISSE SECURITIES (USA) LLC,2546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GEORGIA,Manager
9,"NATIONAL INSTITUTES OF HEALTH, HHS",2327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WASHINGTON,Medical
10,"EVANTAGE TECHNOLOGIES INC.,",0,509,0,0,0,0,0,0,0,0,0,0,0,0,0,VIRGINIA,Pr
11,"APLOMB TECHNOLOGIES, INC.",0,226,0,0,0,0,0,0,0,0,0,0,0,0,0,MICHIGAN,Sales and Marketing
12,PIKE SOLUTIONS INC,0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,NORTH CAROLINA,
13,"PEGASUS INFOTECH, INC.",0,181,0,0,0,0,0,0,0,0,0,0,0,0,0,OHIO,
14,DIGIBLITZ TECHNOLOGIES PVT LTD,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,,
15,"NET MATRIX SOLUTIONS, INC.",0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,,
16,"MOTOROLA, INC.",0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,,
17,"VABSYS, INC.",0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,,
18,FEDERAL HOME LOAN MORTGAGE CORPORATION,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,,
19,MAKDI SOFTWARE SERVICES LLC,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,,
20,"V-SOFT CONSULTING GROUP, INC",0,0,4283,0,0,0,0,0,0,0,0,0,0,0,0,,
21,POPULUS GROUP,0,0,2635,0,0,0,0,0,0,0,0,0,0,0,0,,
22,"MARLABS, INC",0,0,2626,0,0,0,0,0,0,0,0,0,0,0,0,,
23,EXILANT TECHNOLOGIES PRIVATE LIMITED,0,0,1572,0,0,0,0,0,0,0,0,0,0,0,0,,
24,MULTIVISION INC.,0,0,1502,0,0,0,0,0,0,0,0,0,0,0,0,,
25,AMERICAN INFORMATION TECHNOLOGY CORPORATION,0,0,1358,0,0,0,0,0,0,0,0,0,0,0,0,,
26,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,0,0,1347,0,0,0,0,0,0,0,0,0,0,0,0,,
27,BATTELLE,0,0,1052,0,0,0,0,0,0,0,0,0,0,0,0,,
28,ADVENT GLOBAL SOLUTIONS INC.,0,0,1048,0,0,0,0,0,0,0,0,0,0,0,0,,
29,"ALINDUS, INC.",0,0,1046,0,0,0,0,0,0,0,0,0,0,0,0,,
30,INFOSYS LIMITED,0,0,0,130592,0,0,0,0,0,0,0,0,0,0,0,,
31,TATA CONSULTANCY SERVICES LIMITED,0,0,0,64726,0,0,0,0,0,0,0,0,0,0,0,,
32,WIPRO LIMITED,0,0,0,48117,0,0,0,0,0,0,0,0,0,0,0,,
33,DELOITTE CONSULTING LLP,0,0,0,36742,0,0,0,0,0,0,0,0,0,0,0,,
34,IBM INDIA PRIVATE LIMITED,0,0,0,34219,0,0,0,0,0,0,0,0,0,0,0,,
35,ACCENTURE LLP,0,0,0,33447,0,0,0,0,0,0,0,0,0,0,0,,
36,MICROSOFT CORPORATION,0,0,0,25576,0,0,0,0,0,0,0,0,0,0,0,,
37,"HCL AMERICA, INC.",0,0,0,22678,0,0,0,0,0,0,0,0,0,0,0,,
38,ERNST & YOUNG U.S. LLP,0,0,0,18232,0,0,0,0,0,0,0,0,0,0,0,,
